order_id,date,product,channel,quantity,customer_id,unit_price,revenue
831,2025-02-18,Enterprise,Online,4,62624,199,796
230,2025-02-18,Basic,In-Store,2,18099,19,38
14,2025-02-18,Plus,In-Store,4,27725,39,156
353,2025-02-18,Pro,In-Store,2,89924,79,158
76,2025-02-18,Pro,Online,2,84833,79,158
141,2025-02-19,Plus,In-Store,4,45627,39,156
66,2025-02-20,Basic,In-Store,2,89384,19,38
1117,2025-02-20,Plus,In-Store,1,41120,39,39
242,2025-02-20,Plus,Online,3,38164,39,117
143,2025-02-20,Pro,Online,3,27110,79,237
1124,2025-02-20,Basic,Online,4,35306,19,76
419,2025-02-20,Plus,In-Store,3,23319,39,117
850,2025-02-20,Plus,In-Store,1,60019,39,39
885,2025-02-20,Basic,Phone,4,57641,19,76
627,2025-02-21,Enterprise,In-Store,1,92770,199,199
376,2025-02-21,Pro,In-Store,4,91724,79,316
1194,2025-02-21,Basic,In-Store,3,85821,19,57
545,2025-02-21,Basic,Online,3,52144,19,57
394,2025-02-21,Enterprise,Online,2,28180,199,398
1129,2025-02-22,Plus,In-Store,3,54728,39,117
1153,2025-02-22,Pro,Online,2,79669,79,158
194,2025-02-22,Plus,Online,2,99350,39,78
472,2025-02-22,Pro,In-Store,3,86280,79,237
1116,2025-02-22,Plus,In-Store,2,86882,39,78
706,2025-02-23,Basic,Online,1,94803,19,19
631,2025-02-23,Plus,In-Store,2,58305,39,78
680,2025-02-23,Basic,Online,3,19090,19,57
374,2025-02-23,Plus,In-Store,1,72506,39,39
198,2025-02-23,Plus,Online,1,20511,39,39
639,2025-02-23,Plus,Online,3,82488,39,117
1170,2025-02-23,Pro,In-Store,3,28084,79,237
50,2025-02-24,Enterprise,Online,4,82286,199,796
869,2025-02-24,Plus,Online,4,75002,39,156
182,2025-02-24,Plus,Online,4,89021,39,156
905,2025-02-24,Basic,Online,2,26484,19,38
618,2025-02-24,Pro,In-Store,4,52946,79,316
942,2025-02-24,Basic,In-Store,2,91658,19,38
412,2025-02-25,Basic,Online,1,29245,19,19
386,2025-02-25,Plus,In-Store,4,27605,39,156
48,2025-02-25,Plus,Online,1,22445,39,39
762,2025-02-25,Basic,In-Store,4,61864,19,76
91,2025-02-25,Basic,Online,4,23078,19,76
872,2025-02-25,Pro,In-Store,3,22389,79,237
841,2025-02-25,Basic,In-Store,1,16798,19,19
1075,2025-02-26,Enterprise,Online,1,72365,199,199
167,2025-02-26,Basic,In-Store,2,98025,19,38
1152,2025-02-26,Enterprise,In-Store,4,28138,199,796
1163,2025-02-26,Basic,In-Store,1,18839,19,19
372,2025-02-26,Pro,Phone,2,71392,79,158
133,2025-02-27,Enterprise,In-Store,4,90468,199,796
1091,2025-02-27,Basic,In-Store,3,74985,19,57
585,2025-02-27,Pro,Online,4,86566,79,316
455,2025-02-27,Pro,In-Store,1,66471,79,79
857,2025-02-27,Enterprise,In-Store,1,46435,199,199
193,2025-02-27,Pro,Online,4,52089,79,316
9,2025-02-27,Enterprise,Online,2,68018,199,398
420,2025-02-27,Basic,Online,4,26111,19,76
320,2025-02-27,Pro,In-Store,2,99818,79,158
1026,2025-02-28,Basic,In-Store,1,51182,19,19
690,2025-02-28,Plus,In-Store,3,68999,39,117
175,2025-02-28,Basic,Online,2,22417,19,38
106,2025-02-28,Basic,In-Store,3,21748,19,57
213,2025-02-28,Enterprise,Online,2,74392,199,398
927,2025-03-01,Plus,Online,4,96620,39,156
768,2025-03-01,Plus,Online,3,26910,39,117
699,2025-03-01,Plus,Online,3,14905,39,117
846,2025-03-01,Enterprise,In-Store,3,79259,199,597
1034,2025-03-01,Pro,Phone,4,81919,79,316
350,2025-03-01,Pro,Online,4,55404,79,316
566,2025-03-01,Pro,In-Store,4,23492,79,316
923,2025-03-02,Pro,Online,4,88172,79,316
294,2025-03-02,Basic,Online,2,72792,19,38
676,2025-03-02,Plus,In-Store,2,88000,39,78
1064,2025-03-02,Plus,In-Store,3,59166,39,117
877,2025-03-02,Plus,Online,3,34784,39,117
1099,2025-03-02,Basic,In-Store,3,18509,19,57
557,2025-03-02,Plus,In-Store,2,86009,39,78
999,2025-03-03,Basic,In-Store,4,52199,19,76
1097,2025-03-03,Plus,Online,1,65812,39,39
